Log,Filetype
Dec 18 20:37:08 <local0.info> 10.217.31.247 CEF:0|Citrix|NetScaler|NS10.0|APPFW|APPFW_STARTURL|6|src=10.217.253.78 spt=53743 method=GET request=http://vpx247.example.net/FFC/login.html msg=Disallow Illegal URL. cn1=233 cn2=205 cs1=profile1 cs2=PPE0 cs3=AjSZM26h2M+xL809pON6C8joebUA000 cs4=ALERT cs5=2012 act=blocked,CEF
"CEF:0|Incapsula|SIEMintegration|1|1|Illegal Resource Access|3| fileid=3412341160002518171 sourceServiceName=site123.abcd.info siteid=1509732 suid=50005477 requestClientApplication=Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.0 deviceFacility=mia cs2=true cs2Label=Javascript Support cs3=true cs3Label=CO Support ccode=IL tag=www.elvis.com cn1=200 in=54 xff=44.44.44.44 cs1=NOT_SUPPORTED cs1Label=Cap Support cs4=c2e72124-0e8a-4dd8-b13b-3da246af3ab2 cs4Label=VID cs5=de3c633ac428e0678f3aac20cf7f239431e54cbb8a17e8302f53653923305e1835a9cd871db32aa4fc7b8a9463366cc4 cs5Label=clappsig dproc=Browser cs6=Firefox cs6Label=clapp ccode=IL cicode=Rehovot cs7=31.8969 cs7Label=latitude cs8=34.8186 cs8Label=longitude Customer=CEFcustomer123 siteTag=my-site-tag start=1453290121336 request=site123.abcd.info/ requestmethod=GET qstr=p\=%2fetc%2fpasswd app=HTTP act=REQ_CHALLENGE_CAPTCHA deviceExternalID=33411452762204224 cpt=443 src=12.12.12.12 ver=TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256 end=1566300670892 additionalReqHeaders=[{""Accept"":""*/*""},{""x-v"":""1""},{""x-fapi-interaction-id"":""10.10.10.10""}] additionalResHeaders=[{""Content-Type"":""text/html; charset\=UTF-8""}] filetype=30037,1001, filepermission=2,1, cs9=Block Malicious User,High Risk Resources, cs9Label=Rule name cs11=,,[{""api_specification_violation_type"":""INVALID_PARAM_NAME"",""parameter_name"":""somename""}] cs11Label=Rule Additional Info",CEF
"CEF:0|Incapsula|SIEMintegration|1|1|Normal|0| sourceServiceName=site123.abcd.info siteid=1509732 suid=50005477 requestClientApplication=Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.0 deviceFacility=mia ccode=IL tag=www.elvis.com cicode=Rehovot cs7=31.8969 cs7Label=latitude cs8=34.8186 cs8Label=longitude Customer=CEFcustomer123 siteTag=my-site-tag start=1453290121336 request=site123.abcd.info/main.css ref=www.incapsula.com/lama requestmethod=GET cn1=200 app=HTTP deviceExternalID=33411452762204224 in=54 xff=44.44.44.44 cpt=443 src=12.12.12.12 ver=TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256 end=1566300670892 additionalReqHeaders=[{""Accept"":""*/*""},{""x-v"":""1""},{""x-fapi-interaction-id"":""10.10.10.10""}] additionalResHeaders=[{""Content-Type"":""text/html; charset\=UTF-8""}]",CEF
eventId=13423 lastActivityTime=2016-7-26 21:50:50+00 dst= fileHash=c01e057e6b7115057d9465311346f198a7fed574 fileName= fileType=PE32 executable,Syslog
"Nov 24 17:22:56 tap54.eng.JATP.net JAT CEF:0|JATP|Cortex|3.6.0.15|3|traffic-health|5|desc=10.2.20.54 (10.2.20.54) received 0 KB of monitor traffic over last 10 minutes json={""pretty_age"": ""10 minutes"", ""ip"": ""10.2.20.54"", ""age"": 10, ""appliance"": ""10.2.20.54"", ""sample_size"": 2, ""traffic"": ""0”}",CEF
"Tue Mar 04 15:57:06 2020: <14>Mar  4 15:53:03 BAR-NG-VF500 BAR-NG-VF500/srv_S1_NGFW:  Info     BAR-NG-VF500 State:          REM(Balanced Session Idle Timeout,20) FWD UDP 192.168.70.7:35119 () -> 8.8.8.8:53",Syslog
LEEF:2.0|Trend Micro|Deep Security Manager|<DSA version>|192|cat=System name=Alert Ended desc=Alert: CPU Warning Threshold Exceeded\nSubject: 10.201.114.164\nSeverity: Warning sev=3 src=10.201.114.164 usrName=System msg=Alert: CPU Warning Threshold Exceeded\nSubject: 10.201.114.164\nSeverity: Warning TrendMicroDsTenant=Primary,LEF
<134>Sep 24 14:23:41 ovf-core.eng.ovf-core.com LEEF:1.0|Cyphort|Cortex|5.0.4.16|third_party|src=    dst=169.254.31.242    usrName=Administrator    devTime=2018-09-24 14:23:41 PDT    cat=malware    devTimeFormat=yyyy-MM-dd HH:mm:ss z    sev=3    dst_hostname=    src_hostname=    src_username=    incidentId=2613    eventId=80517    malwareName=Virus Scan,LEF
"<134>Sep 12 12:27:24 ovf-core.eng.ovf-core.com LEEF:1.0|Cyphort|Cortex|5.0.4.12|email|src=    dst=    usrName=    devTime=2018-09-12 12:27:24 PDT    cat=malware    devTimeFormat=yyyy-MM-dd HH:mm:ss z    sev=10    url=http://www.two-of-us.at/images/W.exe http://lm.beilequ.com/update/365/365weatherIns_61.rar http://abc.adamoads.com/fda     dst_hostname=    src_hostname=    src_username=    src_email_id=[email]    dst_email_id=[email]    incidentId=2531    eventId=78703    fileHash=1f0b0376c0f39b33673363d61294abfaab9fb837    fileType=Composite Document File V2 Document, Little Endian, Os: Windows, Version 5.1, Code page: 936, Title: PowerPoint Presentation, Last Saved By: MC SYSTEM, Revision Number: 5, Name of Creating Application: Microsoft PowerPoint, Total Editing Time: 01:28, Last Saved Time/Date: Sat Sep 29 04:42:55 2007, Number of Words: 2    malwareName=EXPLOIT_OFFICE_XDS    email_msg_id=CABo8cN_mCTN5XAL+G=[email]    fileHashMd5=17e9e5a4c807f3d2d50ba512542c982c",LEF
"LEEF:0|Incapsula|SIEMintegration|0|SQL Injection| fileId=3412364560000000008 sourceServiceName=test56111115.incaptest.co siteid=1333546 suid=300656 requestClientApplication=Mozilla/5.0 (Windows NT 6.1; WOW64; rv:38.0) Gecko/20100101 Firefox/38.0 popName=mia cs2=true cs2Label=Javascript Support cs3=true cs3Label=CO Support cs1=NA cs1Label=Cap Support cs4=936e64c2-bdd1-4719-9bd0-2d882a72f30d cs4Label=VID cs5=bab1712be85b00ab21d20bf0d7b5db82701f27f53fbac19a4252efc722ac9131fdc60c0da620282b02dfb8051e7a60f9 cs5Label=clappsig dproc=Browser cs6=Firefox cs6Label=clapp calCountryOrRegion=IL cicode=Rehovot cs7=31.8969 cs7Label=latitude cs8=34.8186 cs8Label=longitude Customer=siemtest siteTag=my-site-tag start=1460303291788 url=test56111115.incaptest.co/ requestMethod=GET qstr=keywords\=3%29%29%29%20AND%203434%3d%28%27%3amvc%3a%27%7c%7c%28SELECT%20CASE%203434%20WHEN%203434%20THEN%201%20ELSE%200%20END%20FROM%20RDB%24DATABASE%29%7c%7c%27%3aqvi%3a%27%29%20AND%20%28%28%283793%3d3793 cn1=200 proto=HTTP cat=REQ_PASSED deviceExternalId=2323800832649 dst=54.195.35.43 dstPort=80 in=406 xff=127.0.0.1 srcPort=443 src=127.0.0.1 protoVer=TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256 end=1566300670892 additionalReqHeaders=[{""Accept"":""*/*""},{""x-v"":""1""},{""x-fapi-interaction-id"":""10.10.10.10""}] additionalResHeaders=[{""Content-Type"":""text/html; charset\=UTF-8""}] fileType=12999,50999,50037,50044, filePermission=37,20,1,1, cs9=,High Risk SQL Expressions,,SQL SELECT Expression, cs9Label=Rule name cs11=[{""api_specification_violation_type"":""INVALID_PARAM_NAME"",""parameter_name"":""somename""}],,,, cs11Label=Rule Additional Info",LEF
"""2016-01-20"" ""14:19:47"" """" """" """" """" """" """" """" ""555"" ""curl/7.33.0"" """" ""1177375"" ""IL"" """" ""Rehovot"" ""AccessLevelW3C.test.co"" ""mia"" ""my-site-tag"" """" """" ""w3cACCESS"" ""accesslevelw3c.test.co/"" """" ""HTTP"" """" ""26210617967913034"" """" """" """" ""GET"" """" ""200"" """" ""956"" ""443"" """" ""12.12.12.12"" ""TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256"" ""1566300670892"" ""{\""Accept\"":\""*/*\""},{\""x-v\"":\""1\""},{\""x-fapi-interaction-id\"":\""10.10.10.10\""}]"" ""[{\""Content-Type\"":\""text/html; charset\=UTF-8\""}]"" """" """" """" """"",w3c
"""2016-01-20"" ""14:21:20"" ""14114780-8939-4a38-bf21-1c5fd4f528f7"" ""Firefox"" ""Browser"" ""true"" ""true"" ""de3c633ac428e0678f3aac20cf7f239431e54cbb8a17e8302f53653923305e1835a9cd871db32aa4fc7b8a9463366cc4"" ""NA"" ""50005518"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:42.0) Gecko/20100101 Firefox/42.0"" ""3412341160002581277"" ""1594476"" ""US"" """" ""Dover"" ""fullLevelW3C.test.co"" ""mia"" ""my-site-tag"" ""39.1588"" ""39.1588"" ""w3cFullName"" ""fullLevelW3c.test.co/"" """" ""HTTP"" ""REQ_BLOCKED_SECURITY"" ""43524464361744448"" """" """" """" ""GET"" ""p=%2cEXTRACTVALUE%28as%2cconcat%28"" """" """" ""443"" """" ""12.12.12.12"" ""TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256"" ""1566300670892"" ""{\""Accept\"":\""*/*\""},{\""x-v\"":\""1\""},{\""x-fapi-interaction-id\"":\""10.10.10.10\""}]"" ""[{\""Content-Type\"":\""text/html; charset\=UTF-8\""}]"" ""0"" ""50999"" ""16"" ""High Risk SQL Expressions"" “[{\""api_specification_violation_type\"":\""INVALID_PARAM_NAME\"",\""parameter_name\"":\""somename\""}]""",w3c
"{""EventID"": 4769, ""UserName"": ""User624729"", ""ServiceName"": ""Comp883934$"", ""DomainName"": ""Domain002"", ""Status"": ""0x0"", ""Source"": ""Comp309534"", ""Computer"": ""ActiveDirectory"", ""Time"": 2}",CSV
"{""EventID"": 4776, ""UserName"": ""Scanner"", ""DomainName"": ""Domain002"", ""Status"": ""0x0"", ""Computer"": ""ActiveDirectory"", ""AuthenticationPackage"": ""MICROSOFT_AUTHENTICATION_PACKAGE_V1_0"", ""Time"": 2}",CSV
"{""EventID"": 4672, ""UserName"": ""ActiveDirectory$"", ""LogonID"": ""0x2e66398d"", ""DomainName"": ""Domain002"", ""Computer"": ""ActiveDirectory"", ""Time"": 2}",CSV
"{""EventID"": 4624, ""UserName"": ""ActiveDirectory$"", ""LogonID"": ""0x2e66398d"", ""DomainName"": ""Domain002"", ""LogonTypeDescription"": ""Network"", ""Computer"": ""ActiveDirectory"", ""AuthenticationPackage"": ""Kerberos"", ""Time"": 2, ""LogonType"": 3}",CSV
"{""EventID"": 4634, ""UserName"": ""ActiveDirectory$"", ""LogonID"": ""0x2e66398d"", ""DomainName"": ""Domain002"", ""LogonTypeDescription"": ""Network"", ""Computer"": ""ActiveDirectory"", ""Time"": 2, ""LogonType"": 3}",CSV
